"Clusters","Targets"
"3","AT3G05870"
"3","AT1G03000"
"3","AT1G76080"
"3","AT4G31590"
"3","AT1G71695"
"3","AT5G65820"
"3","AT2G43700"
"3","AT4G18030"
"3","AT5G49215"
"3","AT2G18560"
"3","AT1G55130"
"3","AT5G15802"
"3","AT5G11590"
"3","AT1G55370"
"3","AT3G13750"
"3","AT5G05550"
"3","AT5G52930"
"3","AT1G67590"
"3","AT5G27300"
"3","AT2G23560"
"3","AT4G31060"
"3","AT5G49290"
"3","AT1G69040"
"3","AT1G15490"
"3","AT1G05540"
"3","AT4G22570"
"3","AT2G40920"
"3","AT2G30420"
"3","AT1G12930"
"3","AT2G32630"
"3","AT1G49180"
"3","AT3G14330"
"3","AT3G43440"
"3","AT2G40970"
"3","AT2G41705"
"3","AT2G24645"
"3","AT3G28370"
"3","AT1G34010"
"3","AT4G04370"
"3","AT1G12450"
"3","AT3G23805"
"3","AT5G16650"
"3","AT2G41330"
"3","AT3G50440"
"3","AT5G04290"
"3","AT1G60600"
"3","AT4G00050"
"3","AT2G22650"
"3","AT4G27595"
"3","AT5G25220"
"3","AT4G33000"
"3","AT1G31850"
"3","AT5G43740"
"3","AT3G61310"
"3","AT1G18620"
"3","AT1G35460"
"3","AT2G32560"
"3","AT3G51740"
"3","AT5G08000"
"3","AT5G08580"
"3","AT4G27240"
"3","AT3G54600"
"3","AT3G59250"
"3","AT2G31290"
"3","AT4G01510"
"3","AT1G75960"
"3","AT1G47900"
"3","AT1G54730"
"3","AT1G08660"
"3","AT3G19230"
"3","AT2G24762"
"3","AT1G05065"
"3","AT5G06210"
"3","AT1G16030"
"3","AT4G17340"
"3","AT5G50375"
"3","AT5G18260"
"3","AT3G18110"
"3","AT2G37170"
"3","AT5G43700"
"3","AT3G58940"
"3","AT3G01140"
"3","AT5G66590"
"3","AT3G14150"
"3","AT2G32090"
"3","AT4G29730"
"3","AT2G23760"
"3","AT1G19660"
"3","AT1G80980"
"3","AT1G34640"
"3","AT3G60740"
"3","AT5G64380"
"3","AT2G15050"
"3","AT2G28050"
"3","AT4G01400"
"3","AT5G45460"
"3","AT5G03552"
"3","AT1G13920"
"3","AT2G18245"
"3","AT3G02630"
"3","AT2G40670"
"3","AT1G72150"
"3","AT1G47520"
"3","AT5G53430"
"3","AT1G78590"
"3","AT5G46690"
"3","AT2G02780"
"3","AT4G28330"
"3","AT4G15930"
"3","AT4G36540"
"3","AT5G44600"
"3","AT1G68870"
"3","AT5G62360"
"3","AT5G66920"
"3","AT5G07180"
"3","AT4G26790"
"3","AT4G01500"
"3","AT5G13660"
"3","AT5G62920"
"3","AT3G05935"
"3","AT3G50840"
"3","AT1G33480"
"3","AT4G14930"
"3","AT1G73210"
"3","AT4G19865"
"3","AT1G79630"
"3","AT3G09410"
"3","AT4G31400"
"3","AT1G75190"
"3","AT3G05980"
"3","AT1G50890"
"3","AT4G02710"
"3","AT1G55960"
"3","AT1G60505"
"3","AT3G09580"
"3","AT1G72310"
"3","AT1G01300"
"3","AT1G67370"
"3","AT2G42960"
"3","AT4G10890"
"3","AT1G62330"
"3","AT5G06270"
"3","AT4G30720"
"3","AT4G34220"
"3","AT3G26750"
"3","AT2G16365"
"3","AT4G02210"
"3","AT1G73310"
"3","AT3G56750"
"3","AT3G09800"
"3","AT1G78260"
"3","AT1G72630"
"3","AT4G35335"
"3","AT5G64330"
"3","AT3G22810"
"3","AT1G73600"
"3","AT2G22930"
"3","AT2G25480"
"3","AT2G37080"
"3","AT1G78540"
"3","AT3G50750"
"3","AT5G38860"
"3","AT5G51080"
"3","AT5G05840"
"3","AT5G12440"
"3","AT1G62030"
"3","AT1G11530"
"3","AT4G35780"
"3","AT1G21560"
"3","AT2G02100"
"3","AT5G16590"
"3","AT1G10610"
"3","AT4G03935"
"3","AT5G38120"
"3","AT1G10090"
"3","AT3G53850"
"3","AT4G02900"
"3","AT1G73570"
"3","AT5G01930"
"3","AT2G33500"
"3","AT4G01840"
"3","AT3G45850"
"3","AT1G72820"
"3","AT4G01410"
"3","AT1G75370"
"3","AT4G12030"
"3","AT4G11320"
"3","AT5G07620"
"3","AT4G28900"
"3","AT3G04940"
"3","AT5G13920"
"3","AT3G09150"
"3","AT5G65310"
"3","AT1G62670"
"3","AT4G29540"
"3","AT1G11410"
"3","AT5G55540"
"3","AT4G36240"
"3","AT2G21210"
"3","AT3G47560"
"3","AT4G04750"
"3","AT5G26910"
"3","AT3G14980"
"3","AT3G25670"
"3","AT1G17200"
"3","AT1G49500"
"3","AT5G56850"
"3","AT3G25717"
"3","AT4G33660"
"3","AT3G10040"
"3","AT1G10240"
"3","AT4G21880"
"3","AT1G14460"
"3","AT3G14310"
"3","AT2G38630"
"3","AT3G58100"
"3","AT5G40150"
"3","AT3G49730"
"3","AT5G24490"
"3","AT1G08570"
"3","AT5G53500"
"3","AT3G63445"
"3","AT1G48480"
"3","AT5G66580"
"3","AT1G06790"
"3","AT5G28030"
"3","AT1G21480"
"3","AT1G22740"
"3","AT3G16890"
"3","AT5G11550"
"3","AT3G58200"
"3","AT3G16130"
"3","AT1G23880"
"3","AT5G44490"
"3","AT5G23980"
"3","AT5G45820"
"3","AT5G11610"
"3","AT3G11210"
"3","AT1G14700"
"3","AT2G45050"
"3","AT3G21400"
"3","AT4G14720"
"3","AT3G08660"
"3","AT2G43465"
"3","AT3G22740"
"3","AT5G01740"
"3","AT3G49650"
"3","AT4G09630"
"3","AT1G63420"
"3","AT4G39120"
"3","AT4G37682"
"3","AT1G27410"
"3","AT3G54910"
"3","AT4G39090"
"3","AT3G01142"
"3","AT5G65410"
"3","AT5G13870"
"3","AT5G17030"
"3","AT3G04445"
"3","AT1G32240"
"3","AT5G62900"
"3","AT3G49000"
"3","AT4G33220"
"3","AT3G10520"
"3","AT2G23672"
"3","AT1G62120"
"3","AT3G16175"
"3","AT1G30570"
"3","AT2G34510"
"3","AT1G60690"
"3","AT5G38140"
"3","AT5G36910"
"3","AT1G64180"
"3","AT5G25810"
"3","AT4G16520"
"3","AT4G13540"
"3","AT2G23600"
"3","AT1G62180"
"3","AT3G48460"
"3","AT4G18465"
"3","AT1G45616"
"3","AT1G28570"
"3","AT2G42290"
"3","AT5G19100"
"3","AT1G17920"
"3","AT4G00360"
"3","AT3G24560"
"3","AT1G54820"
"3","AT1G44780"
"3","AT3G46370"
"3","AT1G51430"
"3","AT5G45040"
"3","AT1G18460"
"3","AT2G44850"
"3","AT1G71990"
"3","AT3G21100"
"3","AT2G25964"
"3","AT1G18773"
"3","AT2G22900"
"3","AT1G63240"
"3","AT5G41900"
"3","AT5G47900"
"3","AT3G12520"
"3","AT1G21440"
"3","AT3G05890"
"3","AT1G45248"
"3","AT2G14660"
"3","AT5G58370"
"3","AT4G34750"
"3","AT2G01280"
"3","AT5G49015"
"3","AT3G26960"
"3","AT5G10860"
"3","AT5G14740"
"3","AT4G17680"
"3","AT5G61830"
"3","AT2G40690"
"3","AT5G65740"
"3","AT1G18330"
"3","AT4G13100"
"3","AT1G25145"
"3","AT3G52910"
"3","AT4G17180"
"3","AT5G37340"
"3","AT4G14090"
"3","AT1G06265"
"3","AT2G32510"
"3","AT1G14380"
"3","AT5G37410"
"3","AT2G24960"
"3","AT1G01580"
"3","AT5G56100"
"3","AT5G02190"
"3","AT1G20190"
"3","AT2G27230"
"3","AT5G27240"
"3","AT5G10700"
"3","AT3G58975"
"3","AT1G68190"
"3","AT4G36380"
"3","AT1G47860"
"3","AT1G09750"
"3","AT4G04890"
"3","AT3G24255"
"3","AT1G22660"
"3","AT1G76990"
"3","AT4G25420"
"3","AT2G27130"
"3","AT2G22830"
"3","AT3G54080"
"3","AT2G35430"
"3","AT4G01915"
"3","AT4G23020"
"3","AT3G29647"
"3","AT4G27720"
"3","AT2G33330"
"3","AT2G45460"
"3","AT3G19000"
"3","AT1G53887"
"3","AT1G05870"
"3","AT4G18160"
"3","AT4G12390"
"3","AT5G37500"
"3","AT1G64640"
"3","AT2G27420"
"3","AT4G16447"
"3","AT1G55000"
"3","AT5G50180"
"3","AT5G58340"
"3","AT1G53233"
"3","AT2G36050"
"3","AT3G55120"
"3","AT1G77580"
"3","AT1G34065"
"3","AT4G14830"
"3","AT2G24350"
"3","AT1G31150"
"3","AT3G12690"
"3","AT5G25500"
"3","AT1G59980"
"3","AT3G18000"
"3","AT2G16390"
"3","AT4G23770"
"3","AT5G49390"
"3","AT5G45720"
"3","AT3G18850"
"3","AT1G72500"
"3","AT3G18080"
"3","AT2G46810"
"3","AT1G63470"
"3","AT3G59320"
"3","AT2G32410"
"3","AT1G78370"
"3","AT1G23080"
"3","AT1G20870"
"3","AT2G05160"
"3","AT5G50420"
"3","AT1G60860"
"3","AT4G16400"
"3","AT1G48300"
"3","AT3G43600"
"3","AT5G06180"
"3","AT5G11260"
"3","AT2G32180"
"3","AT3G21260"
"3","AT1G33170"
"3","AT1G11545"
"3","AT5G40270"
"3","AT1G01780"
"3","AT2G01080"
"3","AT1G20620"
"3","AT2G20240"
"3","AT4G01030"
"3","AT4G33560"
"3","AT3G60290"
"3","AT4G26760"
"3","AT2G25270"
"3","AT1G64720"
"3","AT3G23090"
"3","AT3G61420"
"3","AT1G72620"
"3","AT2G45310"
"3","AT1G30520"
"3","AT2G16750"
"3","AT4G13560"
"3","AT5G45275"
"3","AT4G13570"
"3","AT5G54145"
"3","AT2G24230"
"3","AT1G34060"
"3","AT4G17190"
"3","AT1G14970"
"3","AT3G23780"
"3","AT2G05210"
"3","AT1G36180"
"3","AT2G34060"
"3","AT4G23500"
"3","AT1G67900"
"3","AT1G45545"
"3","AT5G59780"
"3","AT3G04960"
"3","AT1G16820"
"3","AT3G58090"
"3","AT5G63140"
"3","AT5G61200"
"3","AT1G68540"
"3","AT2G33735"
"3","AT1G80170"
"3","AT1G28100"
"3","AT5G53090"
"3","AT2G42570"
"3","AT3G13190"
"3","AT1G45207"
"3","AT1G22330"
"3","AT4G11911"
"3","AT5G28010"
"3","AT2G23610"
"3","AT1G76870"
"3","AT1G49130"
"3","AT2G01505"
"3","AT2G31280"
"3","AT1G68490"
"3","AT1G43710"
"3","AT5G06440"
"3","AT3G20540"
"3","AT1G25570"
"3","AT3G45010"
"3","AT2G17150"
"3","AT1G55690"
"3","AT3G48430"
"3","AT1G07615"
"3","AT2G38650"
"3","AT2G26680"
"3","AT1G74120"
"3","AT5G06390"
"3","AT2G28140"
"3","AT2G04890"
"3","AT1G12775"
"3","AT2G32580"
"3","AT3G50430"
"3","AT5G05230"
"3","AT2G28230"
"3","AT4G24610"
"3","AT1G62510"
"3","AT2G22190"
"3","AT3G57780"
"3","AT3G28100"
"3","AT3G49840"
"3","AT5G37300"
"3","AT3G47600"
"3","AT5G15280"
"3","AT5G49945"
"3","AT1G53040"
"3","AT5G08070"
"3","AT5G44250"
"3","AT5G04050"
"3","AT3G61530"
"3","AT3G60510"
"3","AT2G02880"
"3","AT1G68290"
"3","AT1G03830"
"3","AT5G64320"
"3","AT5G03760"
"3","AT1G28620"
"3","AT5G47660"
"3","AT3G61880"
"3","AT3G62620"
"3","AT4G13990"
"3","AT1G60930"
"3","AT1G09570"
"3","AT5G07000"
"3","AT2G18910"
"3","AT1G75295"
"3","AT5G25480"
"3","AT1G62870"
"3","AT1G70940"
"3","AT3G25590"
"3","AT1G80970"
"3","AT3G15310"
"3","AT1G54510"
"3","AT5G25830"
"3","AT1G26220"
"3","AT5G20030"
"3","AT5G18650"
"3","AT2G05760"
"3","AT5G11790"
"3","AT1G74580"
"3","AT3G05430"
"3","AT3G07210"
"3","AT4G39070"
"3","AT1G47960"
"3","AT3G50050"
"3","AT5G62960"
"3","AT2G02790"
"3","AT3G10440"
"3","AT3G55580"
"3","AT1G78170"
"3","AT2G01420"
"3","AT3G57400"
"3","AT1G19950"
"3","AT2G27800"
"3","AT1G68130"
"3","AT3G63290"
"3","AT3G15650"
"3","AT5G58700"
"3","AT3G11750"
"3","AT4G40000"
"3","AT3G09035"
"3","AT3G55690"
"3","AT1G13250"
"3","AT2G34620"
"3","AT3G08800"
"3","AT5G24105"
"3","AT2G38570"
"3","AT4G03415"
"3","AT3G26445"
"3","AT4G12900"
"3","AT5G25620"
"3","AT3G21050"
"3","AT3G49170"
"3","AT3G56900"
"3","AT3G18217"
"3","AT1G49430"
"3","AT5G53070"
"3","AT1G19940"
"4","AT5G37680"
"4","AT1G48570"
"4","AT5G39790"
"4","AT5G55960"
"4","AT2G42600"
"4","AT4G39210"
"4","AT5G20700"
"4","AT3G02720"
"4","AT2G42540"
"4","AT2G22360"
"4","AT4G35090"
"4","AT1G23820"
"4","AT2G37240"
"4","AT4G00895"
"4","AT4G31390"
"4","AT4G33630"
"4","AT1G55260"
"4","AT4G11960"
"4","AT5G62810"
"4","AT1G02475"
"4","AT5G12080"
"4","AT1G79510"
"4","AT1G50840"
"4","AT3G10970"
"4","AT1G78510"
"4","AT2G42975"
"4","AT1G51070"
"4","AT3G26085"
"4","AT4G17370"
"4","AT4G14910"
"4","AT1G54040"
"4","AT5G20280"
"4","AT1G70580"
"4","AT2G41530"
"4","AT3G04870"
"4","AT4G00180"
"4","AT3G27820"
"4","AT4G34260"
"4","AT5G15450"
"4","AT4G13810"
"4","AT2G36835"
"4","AT1G70730"
"4","AT1G01630"
"4","AT3G57810"
"4","AT1G68660"
"4","AT2G42530"
"4","AT4G02990"
"4","AT3G26570"
"4","AT2G47840"
"4","AT1G29980"
"4","AT3G47450"
"4","AT4G39330"
"4","AT1G01050"
"4","AT3G05520"
"4","AT5G62650"
"4","AT2G34590"
"4","AT2G38230"
"4","AT1G10760"
"4","AT3G52230"
"4","AT2G28900"
"4","AT4G24510"
"4","AT2G45740"
"4","AT5G10050"
"4","AT2G43710"
"4","AT1G14580"
"4","AT2G47850"
"4","AT3G54440"
"4","AT4G39730"
"4","AT3G15900"
"4","AT5G62530"
"4","AT1G78490"
"4","AT5G66820"
"4","AT4G04850"
"4","AT5G46270"
"4","AT3G08010"
"4","AT1G71480"
"4","AT4G00630"
"4","AT1G67840"
"4","AT5G57330"
"4","AT5G42480"
"4","AT3G10850"
"4","AT5G46580"
"4","AT4G37000"
"4","AT3G52050"
"4","AT3G29290"
"4","AT3G08840"
"4","AT5G62090"
"4","AT4G28740"
"4","AT5G08100"
"4","AT4G32770"
"4","AT4G33580"
"4","AT5G23440"
"4","AT2G32480"
"4","AT3G57050"
"4","AT2G20020"
"4","AT2G35840"
"4","AT2G30460"
"4","AT2G14880"
"4","AT1G59990"
"4","AT5G41210"
"4","AT3G10230"
"4","AT4G21620"
"4","AT4G09620"
"4","AT1G70070"
"4","AT2G42710"
"4","AT5G17050"
"4","AT3G05030"
"4","AT4G09900"
"4","AT4G37200"
"4","AT5G51020"
"4","AT3G46970"
"4","AT3G19900"
"4","AT5G13610"
"4","AT2G31840"
"4","AT4G14605"
"4","AT4G16390"
"4","AT5G16290"
"4","AT3G04550"
"4","AT3G18500"
"4","AT1G64860"
"4","AT1G04250"
"4","AT2G19860"
"4","AT5G14590"
"4","AT3G03250"
"4","AT3G53920"
"4","AT5G63060"
"4","AT4G11410"
"4","AT5G48840"
"4","AT5G22830"
"4","AT3G29230"
"4","AT1G74520"
"4","AT4G14240"
"4","AT1G79050"
"4","AT1G76730"
"4","AT4G34490"
"4","AT5G49970"
"4","AT2G44760"
"4","AT1G67660"
"4","AT5G57960"
"4","AT2G05620"
"4","AT2G29390"
"4","AT3G56140"
"4","AT2G26080"
"4","AT4G18740"
"4","AT2G21530"
"4","AT1G61300"
"4","AT2G41720"
"4","AT3G16100"
"4","AT4G16442"
"4","AT1G11820"
"4","AT2G38550"
"4","AT2G38370"
"4","AT2G35490"
"4","AT5G58490"
"4","AT4G36940"
"4","AT4G11100"
"4","AT1G70310"
"4","AT4G13360"
"4","AT1G11430"
"4","AT2G39140"
"4","AT5G14970"
"4","AT2G03390"
"4","AT1G65230"
"4","AT2G25605"
"4","AT5G10370"
"4","AT3G06790"
"4","AT5G21326"
"4","AT4G00370"
"4","AT1G53240"
"4","AT1G15510"
"4","AT3G27230"
"4","AT4G38890"
"4","AT2G36990"
"4","AT3G56010"
"4","AT5G44520"
"4","AT3G17310"
"4","AT3G59040"
"4","AT2G26900"
"4","AT4G35760"
"4","AT5G44000"
"4","AT1G50250"
"4","AT5G50240"
"4","AT2G40840"
"4","AT4G31115"
"4","AT1G04640"
"4","AT2G01290"
"4","AT5G55990"
"4","AT2G21860"
"4","AT2G30700"
"4","AT3G23490"
"4","AT1G69200"
"4","AT5G11420"
"4","AT4G17360"
"4","AT2G01320"
"4","AT2G30390"
"4","AT1G59900"
"4","AT3G04890"
"4","AT2G04842"
"4","AT5G49820"
"4","AT3G10350"
"4","AT4G37270"
"4","AT4G02790"
"4","AT1G79230"
"4","AT1G05030"
"4","AT3G02450"
"4","AT5G52030"
"4","AT1G16350"
"4","AT4G09640"
"4","AT4G10300"
"4","AT4G35450"
"4","AT1G75340"
"4","AT1G09310"
"4","AT1G52870"
"4","AT3G27050"
"4","AT1G52590"
"4","AT4G18810"
"4","AT1G35340"
"4","AT3G03630"
"4","AT5G60600"
"4","AT1G19800"
"4","AT3G13490"
"4","AT2G17972"
"4","AT5G17790"
"4","AT3G54090"
"4","AT2G38540"
"4","AT3G44020"
"4","AT3G61770"
"4","AT5G55710"
"4","AT3G25690"
"4","AT5G25610"
"4","AT2G12190"
"4","AT4G36190"
"4","AT1G77480"
"4","AT2G36250"
"4","AT4G40045"
"4","AT5G65840"
"4","AT5G22800"
"4","AT4G13220"
"4","AT2G32810"
"4","AT5G09230"
"4","AT5G53170"
"4","AT2G21250"
"4","AT4G28210"
"4","AT3G56290"
"4","AT4G16410"
"4","AT3G08600"
"4","AT1G32070"
"4","AT1G18170"
"4","AT5G23060"
"4","AT4G18060"
"4","AT1G31410"
"4","AT4G09810"
"4","AT4G33480"
"4","AT1G71260"
"4","AT2G34470"
"4","AT1G28150"
"4","AT2G35760"
"4","AT1G71500"
"4","AT4G36530"
"4","AT5G42240"
"4","AT1G23740"
"4","AT5G06220"
"4","AT4G33470"
"4","AT4G33350"
"4","AT1G21600"
"4","AT1G76570"
"4","AT5G11270"
"4","AT3G66652"
"4","AT5G60980"
"4","AT4G16130"
"4","AT1G23180"
"4","AT5G28290"
"4","AT1G77122"
"4","AT5G26742"
"4","AT1G54500"
"4","AT5G50920"
"4","AT4G27700"
"4","AT4G29120"
"4","AT3G49470"
"4","AT5G08260"
"4","AT3G60750"
"4","AT2G25830"
"4","AT1G06560"
"4","AT1G12250"
"4","AT3G18160"
"4","AT3G55250"
"4","AT3G62000"
"4","AT2G21340"
"4","AT3G09250"
"4","AT2G29510"
"4","AT5G36120"
"4","AT1G27680"
"4","AT1G80480"
"4","AT5G02790"
"4","AT2G26260"
"4","AT3G15020"
"4","AT4G36360"
"4","AT5G26570"
"4","AT1G16880"
"4","AT5G45950"
"4","AT5G67200"
"4","AT3G02900"
"4","AT5G03650"
"4","AT5G57930"
"4","AT4G00490"
"4","AT2G40400"
"4","AT5G08410"
"4","AT3G18420"
"4","AT1G44920"
"4","AT5G06130"
"4","AT5G10460"
"4","AT5G63100"
"4","AT5G44650"
"4","AT1G09660"
"4","AT5G19540"
"4","AT5G35220"
"4","AT4G11175"
"4","AT5G42310"
"4","AT5G57030"
"4","AT1G76100"
"4","AT1G19920"
"4","AT5G22640"
"4","AT5G57815"
"4","AT5G48830"
"4","AT2G34460"
"4","AT5G52520"
"4","AT4G17050"
"4","AT5G01410"
"4","AT4G09020"
"4","AT1G58080"
"4","AT2G33740"
"4","AT5G25040"
"4","AT4G37510"
"4","AT1G67440"
"4","AT1G73885"
"4","AT5G14450"
"4","AT3G27925"
"4","AT5G24060"
"4","AT5G28500"
"4","AT2G15620"
"4","AT4G33460"
"4","AT1G78560"
"4","AT5G21060"
"4","AT1G60230"
"4","AT4G21210"
"4","AT5G46600"
"4","AT4G31010"
"4","AT1G77090"
"4","AT4G16710"
"4","AT1G08530"
"4","AT2G07050"
"4","AT2G13360"
"4","AT4G16830"
"4","AT3G19480"
"4","AT1G74920"
"4","AT4G22755"
"4","AT3G26630"
"4","AT1G65070"
"4","AT3G54900"
"4","AT2G17695"
"4","AT1G65960"
"4","AT1G74530"
"4","AT1G80640"
"4","AT2G18850"
"4","AT2G20690"
"4","AT5G45170"
"4","AT2G42770"
"4","AT4G34830"
"4","AT4G28025"
"4","AT5G24300"
"4","AT3G56330"
"4","AT4G33500"
"4","AT5G16390"
"4","AT3G14415"
"4","AT1G14150"
"4","AT1G64770"
"4","AT4G09040"
"4","AT2G28470"
"4","AT1G54220"
"4","AT5G58260"
"4","AT1G10960"
"4","AT3G16370"
"4","AT1G11930"
"4","AT5G08720"
"4","AT4G14570"
"4","AT1G62750"
"4","AT1G32440"
"4","AT1G48030"
"4","AT4G28760"
"4","AT3G26580"
"4","AT4G04330"
"4","AT5G19500"
"4","AT1G06190"
"4","AT1G80030"
"4","AT3G51510"
"4","AT3G12930"
"4","AT1G78060"
"4","AT1G71810"
"4","AT2G17340"
"4","AT2G05310"
"4","AT5G43310"
"4","AT4G32330"
"4","AT1G31800"
"4","AT5G21430"
"4","AT4G38220"
"4","AT1G64680"
"4","AT4G39960"
"4","AT4G27390"
"4","AT3G07670"
"4","AT1G11840"
"4","AT1G20380"
"4","AT4G10750"
"4","AT2G25950"
"4","AT5G64940"
"4","AT5G13650"
"4","AT5G13000"
"4","AT5G40870"
"4","AT2G35040"
"4","AT4G36390"
"4","AT5G47760"
"4","AT4G38490"
"4","AT1G68010"
"4","AT1G17220"
"4","AT5G17230"
"4","AT3G15380"
"4","AT5G67030"
"4","AT3G24590"
"4","AT3G47860"
"4","AT3G10050"
"4","AT5G12150"
"4","AT3G26380"
"4","AT3G32930"
"4","AT5G23200"
"4","AT3G47070"
"4","AT5G08330"
"4","AT3G26070"
"4","AT3G46980"
"4","AT4G13670"
"4","AT1G03340"
"4","AT1G49730"
"4","AT1G29390"
"4","AT4G22930"
"4","AT5G05580"
"4","AT1G05850"
"4","AT1G29700"
"4","AT3G01510"
"4","AT3G27850"
"4","AT4G02510"
"4","AT1G62640"
"4","AT3G26710"
"4","AT5G01220"
"4","AT1G68890"
"4","AT5G17170"
"4","AT1G18360"
"4","AT1G54350"
"4","AT5G50000"
"4","AT2G37220"
"4","AT5G04885"
"4","AT1G03310"
"4","AT1G04620"
"4","AT4G20870"
"4","AT5G12860"
"4","AT5G27270"
"4","AT1G73870"
"4","AT5G52440"
"4","AT1G33810"
"4","AT2G33820"
"4","AT1G14840"
"4","AT1G08540"
"4","AT5G43920"
"4","AT1G11720"
"4","AT5G02120"
"4","AT5G17660"
"4","AT1G27460"
"4","AT2G39670"
"4","AT3G23700"
"4","AT3G13740"
"4","AT5G19940"
"4","AT5G01920"
"4","AT4G28030"
"4","AT3G62410"
"4","AT4G23940"
"4","AT2G45150"
"4","AT1G08550"
"4","AT5G16040"
"4","AT3G15110"
"4","AT1G13270"
"4","AT5G64290"
"4","AT5G07900"
"4","AT2G35780"
"4","AT2G03780"
"4","AT4G33010"
"4","AT3G12110"
"4","AT2G46910"
"4","AT1G72480"
"4","AT3G09860"
"4","AT5G38520"
"4","AT5G57345"
"4","AT1G70890"
"4","AT1G79970"
"4","AT2G23670"
"4","AT3G10160"
"4","AT1G70200"
"4","AT3G09210"
"4","AT4G25450"
"4","AT3G59980"
"4","AT3G57180"
"4","AT1G70760"
"4","AT1G60550"
"4","AT1G15980"
"4","AT2G47400"
"4","AT1G67740"
"4","AT3G12080"
"4","AT4G37040"
"4","AT5G36170"
"4","AT5G36210"
"4","AT2G03750"
"4","AT1G32060"
"4","AT4G26670"
"4","AT3G14420"
"4","AT1G01970"
"4","AT3G26900"
"4","AT2G04039"
"4","AT4G17600"
"4","AT5G54770"
"4","AT5G04710"
"4","AT3G22780"
"4","AT4G39470"
"4","AT4G04770"
"4","AT5G50340"
"4","AT3G26300"
"4","AT2G04270"
"4","AT1G07110"
"4","AT3G19810"
"4","AT4G27800"
"4","AT5G53580"
"4","AT5G62840"
"4","AT3G02730"
"4","AT2G33255"
"4","AT1G35420"
"4","AT1G62630"
"4","AT3G28760"
"4","AT2G23390"
"4","AT4G34090"
"4","AT3G63520"
"4","AT5G10330"
"4","AT1G32500"
"4","AT2G47390"
"4","AT5G14460"
"4","AT3G06980"
"4","AT5G49650"
"4","AT1G60990"
"4","AT5G63630"
"4","AT5G35100"
"4","AT5G65010"
"4","AT5G16810"
"4","AT2G47590"
"4","AT1G26180"
"4","AT1G01080"
"4","AT4G35640"
"4","AT1G07010"
"4","AT2G36130"
"4","AT4G31310"
"4","AT1G22850"
"4","AT4G28050"
"4","AT2G34560"
"4","AT5G57700"
"4","AT5G46420"
"4","AT3G52155"
"4","AT3G60620"
"4","AT4G30620"
"4","AT5G50280"
"4","AT2G29650"
"4","AT5G04110"
"4","AT4G29890"
"4","AT5G62670"
"4","AT1G63970"
"4","AT1G49380"
"4","AT1G45474"
"4","AT1G54310"
"4","AT5G53860"
"4","AT4G31350"
"4","AT5G38430"
"4","AT2G38330"
"4","AT4G26900"
"4","AT4G32910"
"4","AT1G03160"
"4","AT3G63540"
"4","AT1G34000"
"4","AT3G17120"
"4","AT2G35660"
"4","AT1G16460"
"4","AT4G14870"
"4","AT1G77060"
"4","AT3G15840"
"4","AT4G17140"
"4","AT4G19710"
"4","AT4G20360"
"4","AT1G67080"
"4","AT3G16000"
"4","AT5G18100"
"4","AT4G26370"
"4","AT4G33670"
"4","AT2G27290"
"4","AT5G18390"
"4","AT5G15760"
"4","AT5G08710"
"4","AT3G19820"
"4","AT1G03680"
"4","AT4G38770"
"4","AT4G04350"
"4","AT1G02150"
"4","AT1G08980"
"4","AT3G23070"
"4","AT2G36390"
"4","AT3G27750"
"4","AT5G65700"
"4","AT2G39930"
"4","AT4G15545"
"4","AT1G08465"
"4","AT1G79790"
"4","AT2G06925"
"4","AT1G36320"
"4","AT1G54780"
"4","AT2G48120"
"4","AT5G04140"
"4","AT4G14210"
"4","AT2G38780"
"4","AT5G44785"
"4","AT3G26650"
"4","AT4G15110"
"4","AT1G31190"
"4","AT4G18240"
"4","AT5G03900"
"4","AT3G29375"
"4","AT5G38870"
"4","AT1G09290"
"4","AT5G39800"
"4","AT1G70830"
"4","AT4G38225"
"4","AT5G60940"
"4","AT2G45270"
"4","AT2G31040"
"4","AT1G03630"
"4","AT1G04940"
"4","AT1G16080"
"4","AT3G05625"
"4","AT4G25290"
"4","AT5G58330"
"4","AT2G39730"
"4","AT2G31890"
"4","AT4G16980"
"4","AT3G25410"
"4","AT1G43670"
"4","AT2G01110"
"4","AT1G16720"
"4","AT1G74880"
"4","AT5G58600"
"4","AT3G03710"
"4","AT5G66055"
"4","AT2G44050"
"4","AT4G01040"
"4","AT1G20020"
"4","AT2G45190"
"4","AT5G05200"
"4","AT5G26790"
"4","AT5G11480"
"4","AT1G10522"
"4","AT3G53460"
"4","AT3G18680"
"4","AT2G22870"
"4","AT1G15500"
"4","AT1G27940"
"4","AT2G44640"
"4","AT5G43140"
"4","AT2G19520"
"4","AT2G39800"
"4","AT5G62720"
"4","AT3G25805"
"4","AT5G58090"
"4","AT4G01995"
"4","AT3G20930"
"4","AT2G21960"
"4","AT5G42070"
"4","AT1G27510"
"4","AT2G21710"
"4","AT2G43945"
"4","AT4G16340"
"4","AT3G15360"
"4","AT5G65940"
"4","AT3G05800"
"4","AT2G24150"
"4","AT1G05385"
"4","AT4G39710"
"4","AT5G19620"
"4","AT5G50250"
"4","AT3G20230"
"4","AT3G52750"
"4","AT2G24290"
"4","AT4G16060"
"4","AT1G53670"
"4","AT1G20340"
"4","AT2G39470"
"4","AT1G68260"
"4","AT3G43540"
"4","AT1G64430"
